部屋主,順番,曲名（ファイル名）,作品名,歌手名,歌った人,コメント,取得日
けんしん部屋,42,I,僕のヒーローアカデミア FINAL SEASON ED,GUMI,みなぴー,,2026/1/11
けんちぃ部屋,42,誰がために,サイボーグ009,成田賢、こおろぎ'73,ウル,,2026/1/11
tukinowa部屋,42,【ニコカラ】 「仮面ライダーウィザード」Life is SHOW TIME 【Off Vocal】 - ニコニコ動画 GINZA,-,,藤原,,2026/1/11
成田部屋,42,SPARK-AGAIN,炎炎ノ消防隊 OP 3,Aimer,みぃちゃん,,2026/1/11
芝ちゃん部屋,42,夢の舟乗り,キャプテン・フューチャー,ヒデ夕樹,KURO,,2026/1/11
ほっしー部屋,42,True Peak【第2期Ver2】,異修羅 OP2,前島麻由,アイス,一年の軌跡　よろしくお願いします。,2026/1/11
えみち部屋,42,マジLOVE2000% (Animelo Summer Live 2013),うたの☆プリンスさまっ♪ マジLOVE2000%,ST☆RISH,加古,,2026/1/11
冨塚部屋,42,YOU GET TO BURNING,機動戦艦ナデシコ OP 1,松澤由実,富井精市,,2026/1/11
けんしん部屋,41,ETERNAL BLAZE,魔法少女リリカルなのはA's OP,水樹奈々,→じょお,,2026/1/11
けんちぃ部屋,41,アパッチ野球軍_みんなみんな_坂本新兵_2ch_SPVC_ON,あ,,明（めい）,,2026/1/11
tukinowa部屋,41,帰ってきたウルトラマン【2ch off-on】(G) -団次郎 -帰ってきたウルトラマン,-,,tukinowa,,2026/1/11
成田部屋,41,Fire and Fear【《ver3.2・最終話まで》】,杖と剣のウィストリア OP,PENGUIN RESEARCH,成田,よろしくです,2026/1/11
芝ちゃん部屋,41,バースデイ・ソング,ログ・ホライズン In,五十鈴(CV松井恵理子),芝ちゃん,,2026/1/11
えみち部屋,41,祝福のカンパネラ,祝福のカンパネラ OP,"佐藤ひろ美,NANA",レイフ,よろしくお願いします。入れる方がいれば入ってください。,2026/1/11
冨塚部屋,41,REMEMBER 16,マクロス7,FIRE BOMBER,待雪,,2026/1/11
けんしん部屋,40,[LIVE STAGE ぼっち・ざ・ろっく！PART II 秀華祭] 星座になれたら（秀華祭 劇中歌Ver.）,,,YOGAN,,2026/1/11
けんちぃ部屋,40,その名もタクマ宇宙パイロット,惑星ロボ ダンガードA ED,ささきいさお,けんちぃ,,2026/1/11
tukinowa部屋,40,コブラ【2ch off-on】(G) -前野曜子 -スペースコブラ,こ,,→じょお,,2026/1/11
成田部屋,40,今は小さな蕾でも【ライブ映像 ～貴方が望むならOPEN～チャプター4・パート分け有り】,前橋ウィッチーズ IN,前橋ウィッチーズ,せれろん,宜しくお願いします,2026/1/11
芝ちゃん部屋,40,部屋移動の時間です,,,システム,,2026/1/11
ほっしー部屋,40,Reincarnation,無職の英雄 ～別にスキルなんか要らなかったんだが～ OP,花耶,アイス,,2026/1/11
えみち部屋,40,とう_東京ESP_飛蘭_東京ゼロハーツ__1_yo_off-on_st_,と,,おと,,2026/1/11
冨塚部屋,40,天使の絵の具,超時空要塞マクロス,飯島真理,睦月★セナ,3ターン目よろしくお願い致します!!,2026/1/11
けんしん部屋,39,Plazma【公式アニメMV】,機動戦士Gundam GQuuuuuuX OP,米津玄師,ぱにょ,,2026/1/11
tukinowa部屋,39,True Moon  キー変更：+4,星方天使 エンジェルリンクス ED,宮原理和子,ちゃがま,,2026/1/11
成田部屋,39,Resolution,機動新世紀ガンダムX OP,ROMANTIC MODE,ギン,,2026/1/11
芝ちゃん部屋,39,M八七 (シン・ウルトラマン_主題歌) 米津玄師 (2ch_VC_ON) UVR-MDX版,-,,鳥りん,,2026/1/11
ほっしー部屋,39,Prologue,素材採取家の異世界旅行記 OP,Nornis,みなぴー,,2026/1/11
えみち部屋,39,Trancing Pulse,アイドルマスター シンデレラガールズ,Triad Primus,如月朔耶,,2026/1/11
けんしん部屋,38,抜錨【3DMV】,プロジェクトセカイ カラフルステージ! feat. 初音ミク IM,Leo/need,けんしん,,2026/1/11
けんちぃ部屋,38,「ZENITH」,ミストラルージュ OP,園崎未恵,紫翠,,2026/1/11
tukinowa部屋,38,惑星ロボ ダンガードＡ_ささきいさお&ヤング･フレッシュ_すきだッダンガードＡ(UVR-on)【ハネケン】  キー変更： -1,-,,MAMORU,,2026/1/11
成田部屋,38,英雄故事,戦姫絶唱シンフォギアG,"立花響(CV:悠木碧),風鳴弦十郎(CV:石川英郎)",ミエロシ羊助,,2026/1/11
芝ちゃん部屋,38,おサカナになりたい～1000Wに願いを～,ときめきメモリアル Im,虹野沙希(CV. 菅原祥子),芝ちゃん,,2026/1/11
ほっしー部屋,38,名前のない怪物,PSYCHO-PASS ED 1,EGOIST,如月朔耶,,2026/1/11
冨塚部屋,38,3x3EYES,サザンアイズ(オリジナルサウンドトラック),TAKADABAND,だんちょう,,2026/1/11
けんしん部屋,37,プラットフォーム(最終話反映),永久のユウグレ OP,Uru,みなぴー,,2026/1/11
けんちぃ部屋,37,シルベ,勇者パーティを追い出された器用貧乏 OP,常闇トワ,ゆに,,2026/1/11
tukinowa部屋,37,愛の勇者たち【2ch off-on】(G) -佐々木功 -ザ・ウルトラマン,-,,→じょお,,2026/1/11
成田部屋,37,らしさ【公式アニメMV】,ひゃくえむ。,Official髭男dism,みぃちゃん,,2026/1/11
芝ちゃん部屋,37,ときめき★メテオストライク,銀河特急 ミルキー★サブウェイ IN,水無瀬ミナミ(田村ゆかり),せれろん,,2026/1/11
ほっしー部屋,37,神頼み,出禁のモグラ OP,syudou,揚丸,,2026/1/11
えみち部屋,37,kaleido proud fiesta,TIGER&BUNNY 2 OP,UNISON SQUARE GARDEN,ぱにょ,,2026/1/11
冨塚部屋,37,Tokyo Boogie Night,機動戦士SDガンダム MK-III ED,林原めぐみ・本多知恵子,富井精市,,2026/1/11
けんしん部屋,36,【キングダム】咆哮／友成空 ※公式MV bb213 (On-Off),-,,→じょお,,2026/1/11
けんちぃ部屋,36,Wondrous,ワンダンス ED,ELSEE,きりん,,2026/1/11
tukinowa部屋,36,宇宙空母・ブルーノア -大いなる海へ-【2ch off-on】(G) -川崎麻世 -宇宙空母ブルーノア,-,,tukinowa,,2026/1/11
芝ちゃん部屋,36,お願い！シンデレラ_アイドルマスター シンデレラガールズ_20周年記念公式PV_パート分け無し_(2ch on - メインボーカルoff)_bb083,お,,藤原,歌わなくて済むやつを入れていく作戦でどうだ,2026/1/11
ほっしー部屋,36,LEVEL5-judgelight-,とある科学の超電磁砲 OP2,fripSide,KURO,,2026/1/11
えみち部屋,36,"best day, best way【MV】  キー変更： -5",ノンタイアップ,LiSA,えみち,,2026/1/11
冨塚部屋,36,Twilight Winds,ガルフォース 地球章3 IN,渡辺菜生子,ミエロシ羊助,,2026/1/11
けんしん部屋,35,StarRingChild,機動戦士ガンダムUC RE:0096 ED 最終回に放映,Aimer,せんり,,2026/1/11
けんちぃ部屋,35,Singing,映画けいおん! ED,放課後ティータイム(日笠陽子),けんちぃ,,2026/1/11
tukinowa部屋,35,MY STORM [2tr VC-ON] 結城梨沙  キー変更：+4,アップルシード IM,,ちゃがま,,2026/1/11
成田部屋,35,最愛,神魂合体ゴーダンナー!!,堀江美都子,明（めい）,,2026/1/11
芝ちゃん部屋,35,シアワ星かわいい賛歌,キラッとプリ☆チャン IN,,おと,,2026/1/11
ほっしー部屋,35,一閃【_パート分け】,暗殺者である俺のステータスが勇者よりも明らかに強いのだが OP,VESPERBELL,アイス,如月さんお願いします。,2026/1/11
えみち部屋,35,誰彼スクランブル,Engage Kiss OP,halca,加古,,2026/1/11
冨塚部屋,35,Identity Crisis,新世紀GPXサイバーフォーミュラSAGA OP,CaYOCO,だんちょう,,2026/1/11
けんしん部屋,34,Metamorphoze～メタモルフォーゼ～【Ver2】,機動戦士Ζガンダム～星を継ぐ者～ A New Translation OP,GACKT,けんしん,>> 2ターン目はこの曲でラストです。 by けんしん,2026/1/11
けんちぃ部屋,34,サクラ,白華の檻-緋色の欠片4- 四季の詩 OP,藤田麻衣子,紫翠,,2026/1/11
tukinowa部屋,34,UFO戦士ダイアポロン OP_UFO戦士ダイアポロン_子門真人_2CH_画質UP版  キー変更： -2,-,,MAMORU,,2026/1/11
成田部屋,34,怪獣【ver3.0・最終話まで】,チ。 ―地球の運動について― OP,サカナクション,成田,,2026/1/11
芝ちゃん部屋,34,鯨,ふたつのスピカ,Buzy,鳥りん,,2026/1/11
ほっしー部屋,34,六等星,僕のヒーローアカデミア ED 13,ざらめ,みなぴー,,2026/1/11
えみち部屋,34,"Catch up, latency",風が強く吹いている OP,UNISON SQUARE GARDEN,みぃちゃん,,2026/1/11
冨塚部屋,34,初恋はかなわない,魔物ハンター妖子3 IN,吉田古奈美,富井精市,,2026/1/11
けんしん部屋,33,あんなに一緒だったのに,機動戦士ガンダムSEED ED 1,See-Saw,睦月★セナ,ガンダムしばりめちゃくちゃ楽しかったです!ありがとうございました!!,2026/1/11
けんちぃ部屋,33,アドレナ,花ざかりの君たちへ OP,YOASOBI,ゆに,,2026/1/11
tukinowa部屋,33,ポールのミラクル大作戦 OP_ポールの冒険_大杉久美子・コロムビアゆりかご会_2CH,ほ,,→じょお,,2026/1/11
成田部屋,33,THE REVO  キー変更：+4,僕のヒーローアカデミア OP,ポルノグラフィティ,和穂,,2026/1/11
芝ちゃん部屋,33,【ひみつのアイプリ】『』[わたしの大切にしてたこと]「六堂える（CV．川口莉奈）」(On-Off)(百合川),-,,芝ちゃん,,2026/1/11
ほっしー部屋,33,dis- 2006,無限のリヴァイアスOP,有坂美香,如月朔耶,,2026/1/11
えみち部屋,33,Q&Aリサイタル!,となりの怪物くん OP,戸松遥,ギン,純度100%,2026/1/11
冨塚部屋,33,I Remember You,沙羅曼蛇,茂村泰彦,ミエロシ羊助,,2026/1/11
けんしん部屋,32,BEYOND THE TIME(メビウスの宇宙を越えて),機動戦士ガンダム 逆襲のシャア ED,TM NETWORK,ウル,,2026/1/11
けんちぃ部屋,32,フリイジア,天官賜福 ED,雨宮天,きりん,,2026/1/11
tukinowa部屋,32,テッカマンの歌,宇宙の騎士テッカマンOP,水木一郎,tukinowa,,2026/1/11
成田部屋,32,THE DAY,僕のヒーローアカデミア OP 1,ポルノグラフィティ,はる,,2026/1/11
芝ちゃん部屋,32,超Easy Drive☆,ひみつのアイプリ IM,五十嵐じゅりあ(CV.土屋李央),せれろん,,2026/1/11
ほっしー部屋,32,醜い生き物,裏世界ピクニック OP,HoneyWorks feat.flower,揚丸,,2026/1/11
えみち部屋,32,Invisible Sensation,ボールルームへようこそ OP 2,UNISON SQUARE GARDEN,ぱにょ,,2026/1/11
冨塚部屋,32,Magical Beat!,秘境探検 ファム&イーリー RUIN・EXPLORER,松本梨香,だんちょう,,2026/1/11
けんしん部屋,31,Ash Like Snow,機動戦士ガンダム00 OP,the brilliant green,レイフ,,2026/1/11
けんちぃ部屋,31,Pastoral,羅小黒戦記 日本語吹替版主題歌,Aimer,けんちぃ,,2026/1/11
tukinowa部屋,31,FINALLY～ストリート・ダンサーに愛をこめて  キー変更：+4,ブラックマジックM-66 ED,北原優紀,ちゃがま,,2026/1/11
成田部屋,31,38 Silly-Go-Round (TVアニメ「.hackRoots」OPテーマ),30th Anniversary Yuki Kajiura LIVE vol.19 ～Kaji Fes.2023～ DAY2,,YOGAN,,2026/1/11
芝ちゃん部屋,31,OVA 機動戦士ガンダム 第08MS小隊 OP主題歌_嵐の中で輝いて_米倉千尋_4CH,-,,藤原,,2026/1/11
ほっしー部屋,31,Tone,この音とまれ! OP,蒼井翔太,KURO,,2026/1/11
えみち部屋,31,星がはじまる,アルゴナビス from BanG Dream! OP,Argonavis,えみち,,2026/1/11
冨塚部屋,31,永遠伝説,秘境探検 ファム&イーリー RUIN・EXPLORER IN,今野久美,富井精市,,2026/1/11
けんしん部屋,30,いつか空に届いて,機動戦士ガンダム0080 ポケットの中の戦争 OP,椎名恵,せんり,,2026/1/11
けんちぃ部屋,30,花よ夢見し,眠れる花は春をまつ。 イメージソング,nao,紫翠,,2026/1/11
tukinowa部屋,30,若草のシャルロット_若草のシャルロット_かおりくみこ_LD  キー変更： -2,-,,MAMORU,,2026/1/11
成田部屋,30,【THE IDOLM@STER】隣に…（ゲーム＋アニメ映像）／三浦あずさ  キー変更： -1,-,,明（めい）,ひさびさ...歌えるかな？,2026/1/11
芝ちゃん部屋,30,らしさ【公式アニメMV】  キー変更： -4,ひゃくえむ。,Official髭男dism,おと,,2026/1/11
ほっしー部屋,30,I,僕のヒーローアカデミア FINAL SEASON ED,GUMI,アイス,,2026/1/11
えみち部屋,30,Rising Hope,魔法科高校の劣等生 OP 1,LiSA,加古,,2026/1/11
冨塚部屋,30,Endless History,Ys II[天空の神殿] ED,南翔子,ミエロシ羊助,,2026/1/11
けんしん部屋,29,slash【最終話まで】,機動戦士ガンダム 水星の魔女 OP2,yama,けんしん,,2026/1/11
けんちぃ部屋,29,言伝,違国日記 ED,Bialystocks,ゆに,,2026/1/11
tukinowa部屋,29,地球へ・・・【2ch off-on】(G)(D) -ダ・カーポ -地球へ・・・,-,,→じょお,,2026/1/11
成田部屋,29,FAKEit,Fate/strange Fake -Whispers of Dawn- ED,SawanoHiroyuki[nZk]:Laco,成田,今期のFate凄く良い！,2026/1/11
芝ちゃん部屋,29,オトノケ【公式アニメMV】  キー変更：+1,ダンダダン OP,Creepy Nuts,鳥りん,,2026/1/11
ほっしー部屋,29,脈脈【最終話まで】,しゃばけ,KAFUNE,みなぴー,2人で歌っているように聞こえるので、パート分けがほしい。,2026/1/11
えみち部屋,29,"10% roll,10% romance",ボールルームへようこそ OP,UNISON SQUARE GARDEN,みぃちゃん,,2026/1/11
冨塚部屋,29,戦え!おたキング,おたくのビデオ,辻谷耕史,だんちょう,,2026/1/11
けんしん部屋,28,銀色Horizon,機動新世紀ガンダムX ED 3,中瀬聡美,睦月★セナ,30周年おめでとうございます!!何年ぶりに歌うのだろうかw,2026/1/11
けんちぃ部屋,28,ネオラダイト,ユア・フォルマ ED,9Lana,きりん,,2026/1/11
tukinowa部屋,28,愛の金字塔,六神合体ゴッドマーズ ED 1,樋浦一帆,ちゃがま,,2026/1/11
成田部屋,28,Shout Baby,僕のヒーローアカデミア ED,緑黄色社会,和穂,,2026/1/11
芝ちゃん部屋,28,【ひみつのアイプリ】『』[わいるど☆すたー]「八王子ビビ（CV.寺澤百花）　真実夜チィ（CV．大地薫）」(On-Off)(百合川)／ビビ＆チィバージョン,-,,芝ちゃん,,2026/1/11
ほっしー部屋,28,Little Bird,ぼくらの ED 1,石川智晶,如月朔耶,,2026/1/11
えみち部屋,28,Bright Burning Shout,Fate/EXTRA Last Encore OP,西川貴教,ギン,,2026/1/11
冨塚部屋,28,最初の勇気,竜機伝承 OP,今井由香,富井精市,,2026/1/11
けんしん部屋,27,哀戦士,機動戦士ガンダムⅡ 哀戦士編 ED,井上大輔,ウル,,2026/1/11
けんちぃ部屋,27,記憶,.hack//Liminality OP 4,See-Saw,けんちぃ,,2026/1/11
tukinowa部屋,27,マクロス【2ch off-on】(G) -藤原誠 -超時空要塞マクロス,ま,,tukinowa,,2026/1/11
成田部屋,27,SKETCH,僕のヒーローアカデミア ED 10,秋山黄色,はる,,2026/1/11
芝ちゃん部屋,27,きらめきのうた(シークレットフレンズ∞Ver)【パート分け有】,ひみつのアイプリ In,シークレットフレンズ∞,せれろん,芝ちゃん宜しく,2026/1/11
ほっしー部屋,27,カーテンコール,僕のヒーローアカデミア OP 13,優里,揚丸,,2026/1/11
えみち部屋,27,3月のライオン 2nd OP2_春が来てぼくら_UNISON SQUARE GARDEN_2CH,-,,ぱにょ,,2026/1/11
冨塚部屋,27,Rock me,MEGA TOKYO 2033 BUBBLE GUM CRISIS 6 RED EYE'S ED,坪倉唯子,ミエロシ羊助,,2026/1/11
けんしん部屋,26,暁の車  キー変更： -2,機動戦士ガンダムSEED IN,FictionJunction YUUKA,レイフ,,2026/1/11
けんちぃ部屋,26,一陣烈風,SHOGUN8 OP,Rita,紫翠,,2026/1/11
tukinowa部屋,26,闘士ゴーディアン OP_闘士ゴーディアン_塩見大治郎_2CH_画質UP版  キー変更： -1,-,,MAMORU,,2026/1/11
成田部屋,26,ring your bell,Fate/stay night Unlimited Blade Works ED 2,Kalafina,YOGAN,,2026/1/11
芝ちゃん部屋,26,紅蓮華,鬼滅の刃 OP,LiSA,藤原,,2026/1/11
ほっしー部屋,26,シュガーソングとビターステップ,血界戦線 ED,UNISON SQUARE GARDEN,KURO,,2026/1/11
えみち部屋,26,シュガーソングとビターステップ,血界戦線 ED,UNISON SQUARE GARDEN,えみち,,2026/1/11
冨塚部屋,26,エクセレント・チェンジ! 究極戦隊コウガマン,究極超人あ～る,山本正之,だんちょう,,2026/1/11
けんしん部屋,25,限りなき旅路,∀ガンダム ED 最終回に放映,奥井亜紀,せんり,,2026/1/11
けんちぃ部屋,25,Make Me Wonder,ダーウィン事変 OP,Official髭男dism,ゆに,,2026/1/11
tukinowa部屋,25,俺が正義だ! ジャスピオン [2ch OFF-ON] アイ高野,巨獣特捜ジャスピオン ブラジル同人MAD,,→じょお,,2026/1/11
成田部屋,25,ババーンと推参!バーンブレイバーン  キー変更： -3,勇気爆発バーンブレイバーン OP,ブレイバーン(鈴村健一),明（めい）,,2026/1/11
芝ちゃん部屋,25,Maybe the next waltz,ボールルームへようこそ ED 1,小松未可子,おと,,2026/1/11
ほっしー部屋,25,たゆたうままに,水属性の魔法使い ED,みさき,アイス,,2026/1/11
えみち部屋,25,いけないfool logic,鴨乃橋ロンの禁断推理 OP,UNISON SQUARE GARDEN,加古,,2026/1/11
冨塚部屋,25,辛島美登里,OVA 魔境外伝レディウス 挿入歌_Smile For You,3CH,富井精市,,2026/1/11
けんしん部屋,24,Resolution,機動新世紀ガンダムX OP,ROMANTIC MODE,けんしん,今年はガンダムX30周年！,2026/1/11
けんちぃ部屋,24,インフェリア,最後にひとつだけお願いしてもよろしいでしょうか ED,シユイ,きりん,,2026/1/11
tukinowa部屋,24,流星機ガクセイバー  キー変更：+4,流星機ガクセイバー OP,林原めぐみ,ちゃがま,,2026/1/11
成田部屋,24,カーテンコール,僕のヒーローアカデミア OP 13,優里,成田,,2026/1/11
芝ちゃん部屋,24,Force【パート分け有り・Ver2】,ワールドトリガー OP 1,TOMORROW X TOGETHER,鳥りん,,2026/1/11
ほっしー部屋,24,Cross heart～偽りのない気持ち(パート分け),機械じかけのマリー ED,マリー(東山奈央)&マリー2(小清水亜美),みなぴー,オンボーカルにしてあります。 もし、歌える人がいればお願いします。,2026/1/11
えみち部屋,24,【夜桜四重奏～ツキニナク～】「シャンデリア・ワルツ」[ED][UNISON SQUARE GARDEN][ON-VC],-,,みぃちゃん,,2026/1/11
冨塚部屋,24,まぼろしの街,レイナ剣狼伝説Ⅱ OP,橋本舞子,ミエロシ羊助,,2026/1/11
けんしん部屋,23,嵐の中で輝いて,機動戦士ガンダム第08MS小隊 OP,米倉千尋,睦月★セナ,ガンダムは名曲が多すぎてw,2026/1/11
けんちぃ部屋,23,残業体操,ギルドの受付嬢ですが、残業は嫌なのでボスをソロ討伐しようかと思います CS,アリナ・クローバー(CV.高橋李依)、ライラ(CV.芹澤優),けんちぃ,,2026/1/11
tukinowa部屋,23,ルパン三世その２【2ch off-on】(G) -チャーリー・コーセイ -ルパン三世,る,,tukinowa,,2026/1/11
成田部屋,23,キタカゼ  キー変更：+2,僕のヒーローアカデミア ED 11,SIX LOUNGE,和穂,,2026/1/11
芝ちゃん部屋,23,ラブ chu ユー!!,アニマル横町 Op,りぼんガール,芝ちゃん,,2026/1/11
ほっしー部屋,23,サヨナラ,最終兵器彼女 Another love song,谷戸由李亜,如月朔耶,,2026/1/11
えみち部屋,23,Phantom Joke,Fate/Grand Order -絶対魔獣戦線バビロニア- OP,UNISON SQUARE GARDEN,ギン,,2026/1/11
冨塚部屋,23,Funny Funny Little Girl,銀河お嬢様伝説ユナ～哀しみのセイレーン～ OP,横山智佐,だんちょう,,2026/1/11
けんしん部屋,22,勝利者たちの挽歌,機動武闘伝Gガンダム,,ウル,,2026/1/11
けんちぃ部屋,22,華の淑女,薔薇と椿 テーマソング,桐島ゆか,紫翠,,2026/1/11
tukinowa部屋,22,元気爆発ガンバルガー_yoshiko_元気爆発ガンバルガー(UVR-on)【ハネケン】  キー変更： -1,-,,MAMORU,,2026/1/11
成田部屋,22,ポラリス,僕のヒーローアカデミア 4期 OP OP,BLUE ENCOUNT,はる,,2026/1/11
芝ちゃん部屋,22,"HELLO, NEW YEAR!",あんさんぶるスターズ!!Music,MaM,せれろん,宜しくお願いします 正月にしか歌えない曲,2026/1/11
ほっしー部屋,22,オトノケ【_アニメMV版】,ダンダダン OP,Creepy Nuts,揚丸,,2026/1/11
えみち部屋,22,"夜桜四重奏 ～ホシノウミ～ - kid, I like quartet／UNISON SQUARE GARDEN(2ch)",-,,ぱにょ,,2026/1/11
冨塚部屋,22,あしたはいい日になる,ふしぎ遊戯 第一部 ED,佐藤朱美,富井精市,,2026/1/11
けんしん部屋,21,Realize  キー変更： -2,機動戦士ガンダムSEED OP 4,玉置成実,レイフ,,2026/1/11
けんちぃ部屋,21,オーバーラップ【第5期 ED】,青の祓魔師 終夜篇,シユイ,きりん,,2026/1/11
tukinowa部屋,21,スナフキンのうた【_【4コーラス101秒】】,ムーミン 挿入歌,西本裕行,→じょお,,2026/1/11
成田部屋,21,THIS ILLUSION,Fate/stay night Unlimited Blade Works ED 最終回に放映 第1期,LiSA,YOGAN,,2026/1/11
芝ちゃん部屋,21,線上のトリックスター【王様戦隊キングオージャー・ジェラミー・ブラシエリ(池田匡志)】,-,,藤原,,2026/1/11
ほっしー部屋,21,百花繚乱,薬屋のひとりごと OP,幾田りら,KURO,,2026/1/11
えみち部屋,21,オリオンをなぞる,TIGER & BUNNY,UNISON SQUASRE GARDEN,えみち,よろしくお願いしま！こういう時じゃないと逆に歌う機会がないやーつ,2026/1/11
冨塚部屋,21,TRAPS IN THE NIGHT,ザ・ボーグマン ラストバトル,山寺宏一,ミエロシ羊助,,2026/1/11
けんしん部屋,20,trust you,機動戦士ガンダム00 ED 4,伊藤由奈,せんり,,2026/1/11
けんちぃ部屋,20,あまのじゃく,幼馴染とはラブコメにならない ED,小玉ひかり,ゆに,,2026/1/11
tukinowa部屋,20,ガリアン・ワールド,機甲界ガリアン OP,EUROX,tukinowa,,2026/1/11
成田部屋,20,インパーフェクト【《アニメ映像-Ver2》ダイナゼノン】  キー変更：+3,SSSS.DYNAZENON OP,オーイシマサヨシ,明（めい）,,2026/1/11
芝ちゃん部屋,20,fantastic dreamer,この素晴らしい世界に祝福を! OP,Machico,おと,,2026/1/11
ほっしー部屋,20,真昼の月,最強の王様、二度目の人生は何をする? ED,seiza,アイス,よろしくお願いします。,2026/1/11
えみち部屋,20,桜のあと(all quartets lead to the?)【bb151】,夜桜四重奏～ハナノウタ～ op,UNISON SQUARE GARDEN(on-off),加古,,2026/1/11
冨塚部屋,20,So Bad Boy,魔物ハンター妖子,久川綾,だんちょう,待望のOVA,2026/1/11
けんしん部屋,19,Gの閃光,ガンダム Gのレコンギスタ ED,ハセガワダイスケ,けんしん,よろしくお願いします。,2026/1/11
けんちぃ部屋,19,ラケナリアの夢,魔術師クノンは見えている OP,ヰ世界情緒,けんちぃ,,2026/1/11
tukinowa部屋,19,ドリーム・シフト  キー変更：+4,絶対無敵ライジンオー OP,SILK,ちゃがま,,2026/1/11
